Date,Price,Open,High,Low,Vol.,Change %
07-09-2023,263.7,258,266.35,256.3,17.70M,2.41%
06-09-2023,257.5,261,261.8,254.65,9.25M,-0.37%
05-09-2023,258.45,260.8,262.5,255.65,14.99M,-0.27%
04-09-2023,259.15,257.95,262.3,255.1,18.77M,1.49%
01-09-2023,255.35,246.75,255.95,246.1,28.05M,4.18%
31-08-2023,245.1,248.65,249.75,244.25,11.64M,-0.91%
30-08-2023,247.35,248,250.5,246.9,8.23M,0.18%
29-08-2023,246.9,245,248.5,244.95,7.27M,0.80%
28-08-2023,244.95,246.15,246.9,243.7,7.40M,-0.26%
25-08-2023,245.6,249.65,251.7,243.4,15.08M,-1.66%
24-08-2023,249.75,247,252.8,246.5,28.70M,1.69%
23-08-2023,245.6,244.65,248.5,243.5,23.01M,0.86%
22-08-2023,243.5,242,244.1,239.6,22.42M,1.73%
21-08-2023,239.35,230.65,240.4,230.1,14.52M,4.02%
18-08-2023,230.1,232.5,233.5,229.6,6.81M,-1.03%
17-08-2023,232.5,234.95,235.85,231.9,6.54M,-1.04%
16-08-2023,234.95,230,235.5,228.05,6.72M,1.64%
14-08-2023,231.15,236,236.15,229.1,10.73M,-2.14%
11-08-2023,236.2,238.05,238.35,235.15,6.88M,-0.40%
10-08-2023,237.15,236,241.7,233.5,25.16M,0.96%
09-08-2023,234.9,237,237,232,10.52M,0.43%
08-08-2023,233.9,234.5,236.65,230.5,9.46M,0.47%
07-08-2023,232.8,236.9,237,232.2,7.29M,-1.21%
04-08-2023,235.65,237,237.35,234.5,7.71M,0.08%
03-08-2023,235.45,235.25,237.6,232.55,10.78M,-0.13%
02-08-2023,235.75,244.7,244.7,233.3,22.64M,-3.54%
01-08-2023,244.4,237.4,245.4,236.25,27.54M,3.25%
31-07-2023,236.7,236.55,238.9,235.2,18.68M,0.87%
28-07-2023,234.65,220.9,237.2,220,57.65M,6.22%
27-07-2023,220.9,222.25,222.55,220.5,7.85M,-0.27%
26-07-2023,221.5,220.4,222.4,219.8,8.51M,0.93%
25-07-2023,219.45,217.5,220.5,217.5,7.60M,0.97%
24-07-2023,217.35,218.25,218.75,216.8,4.39M,-0.02%
21-07-2023,217.4,218.15,219.2,216.75,5.72M,-0.34%
20-07-2023,218.15,219.8,220.65,217.75,6.91M,-0.62%
19-07-2023,219.5,221.4,221.4,217.5,14.48M,-0.90%
18-07-2023,221.5,224.2,224.3,220.75,6.70M,-0.89%
17-07-2023,223.5,221.95,224.7,221.25,7.07M,1.11%
14-07-2023,221.05,222.75,222.75,218.55,10.19M,-0.36%
13-07-2023,221.85,227,227.2,220.9,9.39M,-1.97%
12-07-2023,226.3,226.25,227.25,225.2,7.37M,0.35%
11-07-2023,225.5,226,226.85,224.7,5.16M,0.22%
10-07-2023,225,229.25,229.25,224.65,7.14M,-1.32%
07-07-2023,228,229.8,232.35,226.1,16.59M,-0.70%
06-07-2023,229.6,225,230.3,223.55,30.89M,3.56%
05-07-2023,221.7,220.95,223.75,220.55,5.88M,0.48%
04-07-2023,220.65,222.1,223.3,220.2,4.60M,-0.56%
03-07-2023,221.9,222.9,224.2,221.6,5.79M,0.02%
30-06-2023,221.85,219.7,222.5,218.85,9.94M,1.74%
28-06-2023,218.05,219.95,220.95,217.55,8.35M,-0.55%
27-06-2023,219.25,218.9,220.5,218.6,4.69M,0.30%
26-06-2023,218.6,218.3,219.35,216.3,5.14M,0.14%
23-06-2023,218.3,222,222.1,215.7,10.89M,-1.27%
22-06-2023,221.1,224.85,225.15,220.5,6.86M,-1.43%
21-06-2023,224.3,225.25,226,222.6,6.99M,-0.29%
20-06-2023,224.95,223.1,226.35,222.6,11.22M,0.81%
19-06-2023,223.15,223,224.15,221,7.47M,0.40%
16-06-2023,222.25,221.9,223.7,220.9,7.14M,0.75%
15-06-2023,220.6,224.4,224.65,220.15,7.67M,-1.58%
14-06-2023,224.15,222.5,225.25,221.55,10.51M,1.06%
13-06-2023,221.8,221.5,222.8,220.85,6.25M,0.38%
12-06-2023,220.95,221.95,223.55,220.35,6.34M,-0.11%
09-06-2023,221.2,224.6,224.6,220.2,11.05M,0.25%
08-06-2023,220.65,218.95,226.2,218.45,31.06M,1.01%
07-06-2023,218.45,216.6,219.65,214.1,11.39M,0.78%
06-06-2023,216.75,219.8,219.8,215.55,8.30M,-1.05%
05-06-2023,219.05,217,219.4,216.15,8.69M,1.58%
02-06-2023,215.65,216.4,216.9,215,4.91M,0.16%
01-06-2023,215.3,213.95,217,213,6.32M,0.82%
31-05-2023,213.55,216.9,219,212.9,11.30M,-1.54%
30-05-2023,216.9,218,218.45,215,11.98M,-0.05%
29-05-2023,217,213,217.7,211.7,12.96M,2.26%
26-05-2023,212.2,212.25,213.8,210.65,8.48M,0.66%
25-05-2023,210.8,207.2,211.2,206.55,8.71M,1.76%
24-05-2023,207.15,206.65,208,205.55,5.45M,0.12%
23-05-2023,206.9,206.5,207.45,205.5,5.02M,0.34%
22-05-2023,206.2,206,206.9,204.1,5.58M,0.17%
19-05-2023,205.85,206.3,206.5,201.8,9.00M,0.61%
18-05-2023,204.6,209,209.7,204.1,8.25M,-1.52%
17-05-2023,207.75,212.4,212.4,206.85,9.11M,-1.70%
16-05-2023,211.35,208.85,215,208.2,18.20M,1.54%
15-05-2023,208.15,207.65,209.4,206.45,6.74M,0.53%
12-05-2023,207.05,206.85,207.8,206.15,7.30M,0.36%
11-05-2023,206.3,204.5,207.2,204.15,8.99M,1.05%
10-05-2023,204.15,203.5,204.45,202.2,5.03M,0.42%
09-05-2023,203.3,203.75,205.1,202.4,7.96M,0.30%
08-05-2023,202.7,201.5,203.2,199.5,7.72M,1.27%
05-05-2023,200.15,203.9,205.6,199.4,16.34M,-1.82%
04-05-2023,203.85,203.9,204.55,202.1,8.21M,0.02%
03-05-2023,203.8,201.8,204.25,200.45,8.64M,1.02%
02-05-2023,201.75,201.95,202.95,200.4,6.88M,0.32%
28-04-2023,201.1,199.5,201.55,199,7.95M,1.31%
27-04-2023,198.5,198.45,199.95,197.65,5.22M,0.15%
26-04-2023,198.2,197.65,198.95,196.15,4.91M,0.28%
25-04-2023,197.65,195.85,198.8,195.35,5.96M,0.92%
24-04-2023,195.85,196.5,196.7,194.8,5.02M,0.08%
21-04-2023,195.7,196.95,196.95,194.5,4.02M,-0.36%
20-04-2023,196.4,193.55,196.8,193.45,6.09M,1.52%
19-04-2023,193.45,197.55,197.75,193.05,6.75M,-1.93%
18-04-2023,197.25,197.5,198.2,196.15,4.25M,0.15%
17-04-2023,196.95,196.3,197.6,194.8,4.76M,0.33%
13-04-2023,196.3,197.2,197.2,194.25,6.45M,-0.41%
12-04-2023,197.1,198,198.6,195.55,8.18M,-0.23%
11-04-2023,197.55,197,197.9,195.8,4.96M,0.95%
10-04-2023,195.7,195.5,197.75,195.1,7.75M,0.23%
06-04-2023,195.25,193.5,196,192.1,8.90M,0.33%
05-04-2023,194.6,194.65,194.95,192.5,7.80M,0.34%
03-04-2023,193.95,193.35,196.05,192.05,14.93M,1.94%
31-03-2023,190.25,188.5,191.6,187.95,13.52M,2.56%
29-03-2023,185.5,184.5,187.7,183.3,17.48M,0.84%
28-03-2023,183.95,186.7,187.5,182.35,12.02M,-1.45%
27-03-2023,186.65,192.9,194,184.45,22.25M,-3.16%
24-03-2023,192.75,200.1,201.25,192.1,16.01M,-3.67%
23-03-2023,200.1,200,202.2,199.55,5.37M,-0.42%
22-03-2023,200.95,203.35,203.8,200.5,7.56M,-0.67%
21-03-2023,202.3,203,203.6,201.6,4.43M,-0.15%
20-03-2023,202.6,204.5,204.55,200.5,6.10M,-1.24%
17-03-2023,205.15,204.45,206.4,203.65,6.40M,0.86%
16-03-2023,203.4,202.95,204.55,198.85,7.48M,0.22%
15-03-2023,202.95,205,205.45,202.55,5.66M,-0.22%
14-03-2023,203.4,203.85,205.2,201.7,7.28M,0.27%
13-03-2023,202.85,207.05,209.2,202.2,7.25M,-2.83%
10-03-2023,208.75,208.05,209.2,206,5.97M,-0.48%
09-03-2023,209.75,211.75,212.75,209.4,7.48M,-0.71%
08-03-2023,211.25,209.45,211.9,208.1,7.27M,0.45%
06-03-2023,210.3,208.5,212.9,208.1,11.96M,1.23%
03-03-2023,207.75,206.1,209.25,206,9.20M,1.05%
02-03-2023,205.6,204.5,206.3,203.55,6.29M,0.51%
01-03-2023,204.55,203.3,205.4,202.4,6.50M,0.99%
28-02-2023,202.55,200.95,202.95,199.55,6.80M,1.40%
27-02-2023,199.75,201.95,202.3,197.5,12.39M,-1.26%
24-02-2023,202.3,201.9,202.95,201.3,5.21M,0.50%
23-02-2023,201.3,202.8,203.7,200.6,10.72M,-0.49%
22-02-2023,202.3,207.55,207.55,201.6,15.05M,-2.72%
21-02-2023,207.95,204.85,209.75,204.6,15.07M,2.04%
20-02-2023,203.8,204.8,205.35,202.2,7.78M,-0.44%
17-02-2023,204.7,204.5,206.05,204.15,5.94M,-0.22%
16-02-2023,205.15,205.6,206.4,204.5,4.86M,-0.05%
15-02-2023,205.25,202.65,205.65,202.35,6.32M,1.06%
14-02-2023,203.1,203.7,204.5,201.85,5.13M,-0.25%
13-02-2023,203.6,205.3,206.25,202.3,6.84M,-0.59%
10-02-2023,204.8,205.5,206.15,202.85,5.52M,-0.34%
09-02-2023,205.5,207.2,207.65,203.55,6.29M,-0.80%
08-02-2023,207.15,206.3,207.55,204.2,8.26M,0.41%
07-02-2023,206.3,209.5,210,205,8.10M,-1.08%
06-02-2023,208.55,209,212.85,206.75,17.91M,1.58%
03-02-2023,205.3,207.5,208.2,202,10.62M,-0.48%
02-02-2023,206.3,204.95,208.8,204,9.84M,0.22%
01-02-2023,205.85,214.9,215.4,196.65,19.02M,-3.31%
31-01-2023,212.9,205.5,214.65,204.45,16.81M,4.18%
30-01-2023,204.35,203.45,205.8,201.35,10.34M,0.99%
27-01-2023,202.35,202.5,203.85,196.65,13.52M,0.45%
25-01-2023,201.45,205.85,206.25,200.85,9.68M,-2.14%
24-01-2023,205.85,207.05,208.15,205.5,6.55M,-0.56%
23-01-2023,207,207.75,208,206.7,4.64M,-0.10%
20-01-2023,207.2,205.35,208.5,205.1,6.36M,0.93%
19-01-2023,205.3,206.95,207.5,205.05,4.98M,-1.06%
18-01-2023,207.5,207.65,208.35,207.3,4.56M,-0.10%
17-01-2023,207.7,206.9,208.5,206,5.68M,0.36%
16-01-2023,206.95,207.3,208.25,206.15,4.40M,0.24%
13-01-2023,206.45,205.7,206.8,204.15,5.80M,0.36%
12-01-2023,205.7,206.4,206.8,203.8,6.17M,-0.07%
11-01-2023,205.85,206.85,207.3,205.15,7.06M,-0.10%
10-01-2023,206.05,206.65,207.8,204.7,8.25M,-0.07%
09-01-2023,206.2,206.45,207.15,205.2,6.63M,0.39%
06-01-2023,205.4,207.6,208.75,204.1,9.60M,-1.06%
05-01-2023,207.6,209.6,209.75,205.15,10.27M,-0.24%
04-01-2023,208.1,211,211.35,205.85,14.23M,-1.54%
03-01-2023,211.35,212,213,210,7.24M,-0.24%
02-01-2023,211.85,208.75,212.2,208.2,7.75M,2.00%
30-12-2022,207.7,207.4,210,207,7.37M,0.90%
29-12-2022,205.85,208.8,208.8,205,15.37M,-1.15%
28-12-2022,208.25,207.35,210.3,206.8,8.92M,0.26%
27-12-2022,207.7,206.8,208.3,204.8,11.85M,2.24%
26-12-2022,203.15,197.3,204.65,194.6,18.20M,3.17%
23-12-2022,196.9,206.2,207.9,196,20.82M,-5.74%
22-12-2022,208.9,214.9,215.3,206.55,14.02M,-2.29%
21-12-2022,213.8,218.4,219.4,212.5,9.74M,-1.86%
20-12-2022,217.85,216.8,218.5,214.6,6.42M,0.48%
19-12-2022,216.8,218,218,214.9,9.30M,-0.25%
16-12-2022,217.35,221,222.5,216.05,10.35M,-2.01%
15-12-2022,221.8,222.65,224.8,221.05,7.91M,-0.40%
14-12-2022,222.7,219.8,223.2,219.4,9.18M,1.76%
13-12-2022,218.85,218.8,220.3,217.8,7.27M,0.53%
12-12-2022,217.7,219.75,219.75,215.7,8.86M,-0.77%
09-12-2022,219.4,225.9,226.5,217.5,13.09M,-2.51%
08-12-2022,225.05,226,227.3,224.8,7.51M,-0.35%
07-12-2022,225.85,228.8,229.6,225.4,7.55M,-1.29%
06-12-2022,228.8,224.2,230.3,223.5,20.07M,2.05%
05-12-2022,224.2,225.25,225.85,222.35,10.75M,-0.47%
02-12-2022,225.25,225.45,226.35,223.85,7.22M,0.18%
01-12-2022,224.85,225.25,227.15,223.6,7.83M,0.02%
30-11-2022,224.8,223.55,225.4,222.65,8.82M,0.60%
29-11-2022,223.45,225,225.45,222.9,6.17M,-0.51%
28-11-2022,224.6,224.1,226.45,223.3,7.39M,0.22%
25-11-2022,224.1,221.2,224.85,220.35,8.06M,1.52%
24-11-2022,220.75,221,221.7,219.6,6.61M,-0.02%
23-11-2022,220.8,221.5,222.25,220.5,5.97M,0.14%
22-11-2022,220.5,221.05,222,219.05,7.11M,-0.41%
21-11-2022,221.4,220.45,222.4,218.4,6.23M,0.43%
18-11-2022,220.45,222.35,222.85,218.7,7.72M,-0.43%
17-11-2022,221.4,224.7,224.9,221,10.68M,-1.42%
16-11-2022,224.6,229.5,230,222.25,10.66M,-2.14%
15-11-2022,229.5,228.45,230.25,228,6.43M,0.79%
14-11-2022,227.7,230.05,230.4,226.8,7.31M,-0.89%
11-11-2022,229.75,232,232,229.2,7.26M,0.24%
10-11-2022,229.2,231.2,233.4,228.5,8.94M,-0.93%
09-11-2022,231.35,230.1,234.5,228.85,16.63M,0.96%
07-11-2022,229.15,228.35,230.4,226.9,9.57M,0.37%
04-11-2022,228.3,227.7,229.4,226.75,8.68M,0.40%
03-11-2022,227.4,228.2,229.5,225.75,9.10M,-0.72%
02-11-2022,229.05,230,231.8,227.8,9.48M,-0.67%
01-11-2022,230.6,226.5,231.35,226.5,16.98M,2.04%
31-10-2022,226,228.1,229,224.2,22.70M,0.42%
28-10-2022,225.05,227,227.7,222.55,13.14M,-0.35%
27-10-2022,225.85,221.8,226.9,221.1,12.78M,2.36%
25-10-2022,220.65,219.1,222.9,217.65,9.04M,0.75%
24-10-2022,219,221,221.15,218.3,2.89M,0.18%
21-10-2022,218.6,221.25,222.25,217.55,8.15M,-1.00%
20-10-2022,220.8,217.85,221.3,216.1,7.89M,1.10%
19-10-2022,218.4,221.4,221.65,217.55,7.71M,-1.02%
18-10-2022,220.65,219.05,222,218.65,10.27M,1.24%
17-10-2022,217.95,215,218.5,213.85,9.42M,0.95%
14-10-2022,215.9,220,220.6,215.5,8.74M,-0.12%
13-10-2022,216.15,217.95,218.9,213.5,9.56M,-0.83%
12-10-2022,217.95,218,219.4,215.05,9.50M,0.37%
11-10-2022,217.15,220.4,222.25,216.5,9.01M,-1.45%
10-10-2022,220.35,220,220.75,217.1,9.52M,-0.97%
07-10-2022,222.5,221.65,222.9,218.75,11.10M,0.36%
06-10-2022,221.7,221,223.25,220.25,10.57M,1.21%
04-10-2022,219.05,216.8,219.95,216.2,11.17M,2.77%
03-10-2022,213.15,216.5,218,211.8,10.86M,-1.55%
30-09-2022,216.5,212.2,217.1,210.25,13.01M,2.00%
29-09-2022,212.25,216.15,218,210.5,18.74M,-0.77%
28-09-2022,213.9,215,216.85,212.75,12.10M,-1.66%
27-09-2022,217.5,217.3,219.85,214.45,14.10M,1.02%
26-09-2022,215.3,222.8,223.55,212.5,22.68M,-4.10%
23-09-2022,224.5,231.25,232.35,223.55,16.14M,-3.09%
22-09-2022,231.65,229.1,233.5,227.45,19.65M,0.19%
21-09-2022,231.2,235.5,236.6,230.35,14.18M,-1.72%
20-09-2022,235.25,235,237.5,234.15,10.38M,1.25%
19-09-2022,232.35,237.5,237.95,231.9,14.02M,-1.67%
16-09-2022,236.3,246.9,247.75,232.65,58.04M,-3.71%
15-09-2022,245.4,242.35,246.9,239.9,19.21M,1.61%
14-09-2022,241.5,237.45,244.15,236.65,24.23M,0.19%
13-09-2022,241.05,243.9,244.9,240.05,13.87M,-0.72%
12-09-2022,242.8,243.7,245.2,241.7,10.32M,0.19%
09-09-2022,242.35,246.5,247,241.2,12.29M,-1.04%
08-09-2022,244.9,249.55,250.1,243.6,14.95M,-0.83%
07-09-2022,246.95,246.95,251.15,245.2,30.47M,-0.16%
06-09-2022,247.35,237.65,248,237.2,61.48M,4.61%
05-09-2022,236.45,235.45,238.4,235.2,10.50M,0.53%
02-09-2022,235.2,238.45,239.5,234.45,12.35M,-0.84%
01-09-2022,237.2,235.05,240.25,234.4,14.69M,0.11%
30-08-2022,236.95,234,237.5,234,13.42M,1.85%
29-08-2022,232.65,227.15,233.7,227.1,14.10M,-1.04%
26-08-2022,235.1,231,236.4,230.85,19.40M,2.53%
25-08-2022,229.3,230.6,233.2,228.65,13.81M,-0.13%
24-08-2022,229.6,230.95,232.8,227.5,14.52M,-0.80%
23-08-2022,231.45,222.75,232.1,221.65,19.12M,3.26%
22-08-2022,224.15,232.65,232.65,222.85,20.96M,-3.65%
19-08-2022,232.65,238.85,241.9,232,23.10M,-2.23%
18-08-2022,237.95,236.95,239.8,235.9,15.24M,0.27%
17-08-2022,237.3,238.45,241.8,236.6,23.76M,0.55%
16-08-2022,236,233.65,237.5,231.4,18.79M,1.55%
12-08-2022,232.4,230,235.7,228.6,23.31M,1.31%
11-08-2022,229.4,229.9,231.35,228.35,9.20M,0.39%
10-08-2022,228.5,229.5,230.4,227.15,11.39M,0.11%
08-08-2022,228.25,232.05,232.85,227.7,11.85M,-1.66%
05-08-2022,232.1,228.65,233.25,227.7,33.23M,1.95%
04-08-2022,227.65,233.8,234.8,225.3,20.98M,-2.09%
03-08-2022,232.5,232,237.3,231.05,25.61M,-0.06%
02-08-2022,232.65,230,233.6,227.2,20.23M,1.00%
01-08-2022,230.35,222.3,231.25,221.6,22.01M,3.81%
29-07-2022,221.9,220.2,222.65,218.85,19.01M,1.72%
28-07-2022,218.15,220.4,221.45,216.9,22.72M,0.07%
27-07-2022,218,220.9,223.95,215.5,33.68M,-3.60%
26-07-2022,226.15,233,233.5,225.1,11.54M,-2.73%
25-07-2022,232.5,231.4,233.35,229.5,10.17M,0.71%
22-07-2022,230.85,230.2,234,230.2,12.46M,0.33%
21-07-2022,230.1,226.7,230.9,226.5,11.22M,1.10%
20-07-2022,227.6,230,230.6,226.8,10.16M,-0.18%
19-07-2022,228,226.65,229.5,226.5,7.72M,0.09%
18-07-2022,227.8,226.95,228.9,225.5,11.04M,1.24%
15-07-2022,225,221.9,226.2,221.65,13.19M,1.65%
14-07-2022,221.35,222.9,223.25,219.15,11.03M,0.27%
13-07-2022,220.75,222,223.25,219.85,11.09M,-0.34%
12-07-2022,221.5,219.85,224.2,219.1,14.29M,0.34%
11-07-2022,220.75,219,221.9,218.3,15.00M,0.32%
08-07-2022,220.05,217.7,220.85,214.75,17.94M,2.56%
07-07-2022,214.55,215.95,216.3,212.3,14.83M,0.26%
06-07-2022,214,212.5,214.75,210.1,13.02M,0.56%
05-07-2022,212.8,214.5,217.1,212,18.21M,0.64%
04-07-2022,211.45,207.7,212.8,207.2,14.71M,2.15%
01-07-2022,207,202.7,207.65,200.6,15.81M,2.37%
30-06-2022,202.2,207.3,209.25,201.4,16.16M,-2.46%
29-06-2022,207.3,206.1,209.7,205.75,12.18M,-0.65%
28-06-2022,208.65,206.1,209.15,204.9,13.32M,0.24%
27-06-2022,208.15,209.9,211.6,207.65,18.53M,0.12%
24-06-2022,207.9,204.9,208.75,203.7,16.79M,2.44%
23-06-2022,202.95,201.3,204.9,198.65,20.18M,0.82%
22-06-2022,201.3,203.7,204.6,199,19.10M,-1.59%
21-06-2022,204.55,197.8,207.75,192.5,40.39M,4.95%
20-06-2022,194.9,211.8,212.9,190,46.01M,-7.32%
17-06-2022,210.3,209.8,213.95,207.05,20.45M,0.24%
16-06-2022,209.8,222.4,223.3,209,22.49M,-4.18%
15-06-2022,218.95,221,222.3,218.3,11.82M,-0.66%
14-06-2022,220.4,214.7,224.4,214.65,16.24M,0.41%
13-06-2022,219.5,223.45,226.35,218.9,19.19M,-4.67%
10-06-2022,230.25,231.4,232.4,229,9.62M,-1.20%
09-06-2022,233.05,232,234.7,231.4,10.24M,0.02%
08-06-2022,233,235.95,236.4,231.1,13.24M,-0.75%
07-06-2022,234.75,230.9,235.5,229.75,14.99M,1.08%
06-06-2022,232.25,231,233.6,227.55,11.69M,0.52%
03-06-2022,231.05,236.3,236.85,230.2,11.43M,-1.35%
02-06-2022,234.2,232,235.9,231.3,13.30M,0.62%
01-06-2022,232.75,233.6,236.2,230.55,14.81M,-1.02%
31-05-2022,235.15,232.9,237.6,231.3,21.54M,0.81%
30-05-2022,233.25,227.9,233.9,227,19.67M,3.83%
27-05-2022,224.65,225.7,226.8,222.7,16.16M,1.45%
26-05-2022,221.45,222.95,224.3,210.2,34.96M,0.25%
25-05-2022,220.9,229,229.9,220,16.19M,-2.69%
24-05-2022,227,230.2,231.4,224.75,17.64M,-1.22%
23-05-2022,229.8,234.95,235.9,228.75,16.64M,-1.48%
20-05-2022,233.25,232.5,236,230.25,18.29M,2.10%
19-05-2022,228.45,229.5,232.6,226.35,23.70M,-3.89%
18-05-2022,237.7,243.35,243.35,236.5,25.00M,-1.43%
17-05-2022,241.15,228.95,242.5,227.85,34.74M,6.42%
16-05-2022,226.6,224.9,227.65,220.5,22.19M,1.71%
13-05-2022,222.8,225,229.2,221.3,33.11M,1.71%
12-05-2022,219.05,225.8,227.05,217.05,29.32M,-3.29%
