"Date","Price","Open","High","Low","Vol.","Change %"
"12-10-2023","426.37","425.38","428.07","422.06","11.77M","0.55%"
"11-10-2023","424.05","423.06","425.19","420.79","7.65M","0.87%"
"10-10-2023","420.41","416.67","420.83","416.67","5.01M","0.90%"
"09-10-2023","416.67","417.14","419.27","413.64","5.61M","-0.38%"
"06-10-2023","418.28","414.21","419.65","413.08","8.42M","1.40%"
"05-10-2023","412.51","416.25","416.72","411.56","10.03M","-0.01%"
"04-10-2023","412.56","416.01","417.85","409.91","13.40M","-0.83%"
"03-10-2023","416.01","417.19","418.99","415.54","7.48M","-1.05%"
"29-09-2023","420.41","418.14","421.54","415.49","8.16M","0.83%"
"28-09-2023","416.95","425.66","425.66","415.87","10.22M","-1.87%"
"27-09-2023","424.90","418.56","425.52","415.11","10.49M","1.51%"
"26-09-2023","418.56","419.65","420.50","415.96","5.33M","-0.03%"
"25-09-2023","418.70","419.18","420.79","414.68","5.78M","-0.11%"
"22-09-2023","419.18","423.34","424.19","418.37","7.51M","-0.98%"
"21-09-2023","423.34","428.36","429.06","420.50","10.72M","-1.20%"
"20-09-2023","428.50","427.31","430.53","425.28","9.96M","0.20%"
"18-09-2023","427.64","424.14","429.49","422.11","8.20M","0.83%"
"15-09-2023","424.14","423.86","427.69","422.87","15.08M","-0.36%"
"14-09-2023","425.66","431.29","431.29","423.01","14.43M","-0.78%"
"13-09-2023","429.02","427.79","432.33","426.75","11.81M","0.52%"
"12-09-2023","426.79","424.67","429.77","421.54","14.41M","0.88%"
"11-09-2023","423.06","421.92","423.91","418.75","9.32M","1.03%"
"08-09-2023","418.75","423.72","423.72","418.00","9.94M","-0.73%"
"07-09-2023","421.83","424.57","424.76","420.60","8.09M","-0.35%"
"06-09-2023","423.29","419.98","424.29","418.14","12.86M","0.98%"
"05-09-2023","419.18","415.20","420.50","414.83","8.38M","1.28%"
"04-09-2023","413.88","419.42","419.42","413.08","13.60M","-0.80%"
"01-09-2023","417.24","416.25","420.98","414.64","11.44M","0.31%"
"31-08-2023","415.96","419.08","420.88","412.56","19.90M","-0.70%"
"30-08-2023","418.89","417.19","420.03","416.72","7.36M","0.61%"
"29-08-2023","416.34","419.04","420.03","415.49","9.48M","-0.29%"
"28-08-2023","417.57","420.98","422.73","417.19","6.91M","-0.44%"
"25-08-2023","419.42","426.56","426.65","418.18","9.27M","-1.67%"
"24-08-2023","426.56","426.27","429.02","425.04","6.09M","0.10%"
"23-08-2023","426.13","431.00","431.05","424.38","8.45M","-0.84%"
"22-08-2023","429.73","424.76","430.58","422.87","9.85M","1.44%"
"21-08-2023","423.63","418.14","424.29","417.52","9.57M","1.39%"
"18-08-2023","417.81","417.19","419.42","414.83","19.32M","0.15%"
"17-08-2023","417.19","425.71","425.71","416.25","16.27M","-2.05%"
"16-08-2023","425.94","426.65","432.71","424.00","14.92M","0.23%"
"14-08-2023","424.95","424.52","426.89","421.02","7.56M","0.10%"
"11-08-2023","424.52","429.39","429.39","420.74","11.58M","-0.66%"
"10-08-2023","427.36","434.13","434.50","424.76","13.19M","-1.50%"
"09-08-2023","433.89","427.93","435.07","422.77","9.76M","1.39%"
"08-08-2023","427.93","432.33","432.33","426.70","6.39M","-0.56%"
"07-08-2023","430.34","429.58","431.90","426.61","9.16M","-0.01%"
"04-08-2023","430.39","431.67","436.49","429.73","6.83M","-0.24%"
"03-08-2023","431.43","435.26","438.71","429.77","10.62M","-0.88%"
"02-08-2023","435.26","439.52","439.71","433.27","10.32M","-1.01%"
"01-08-2023","439.71","440.84","443.54","438.76","6.44M","-0.19%"
"31-07-2023","440.56","443.68","444.34","438.48","8.19M","-0.59%"
"28-07-2023","443.16","442.45","444.11","438.38","9.98M","0.73%"
"27-07-2023","439.94","448.79","449.50","436.21","13.99M","-1.52%"
"26-07-2023","446.76","439.80","447.46","437.11","18.14M","2.15%"
"25-07-2023","437.34","442.64","443.21","430.81","43.53M","-1.92%"
"24-07-2023","445.90","466.81","472.72","442.88","38.98M","-3.89%"
"21-07-2023","463.97","465.25","470.83","460.71","13.97M","-0.35%"
"20-07-2023","465.58","453.99","467.05","450.59","20.25M","2.78%"
"19-07-2023","453.00","447.23","454.51","442.83","13.87M","1.34%"
"18-07-2023","446.99","447.04","448.60","445.57","5.35M","0.03%"
"17-07-2023","446.85","448.88","450.11","445.19","6.09M","-0.12%"
"14-07-2023","447.37","447.46","449.36","445.90","5.08M","0.19%"
"13-07-2023","446.52","448.32","451.01","445.57","7.91M","-0.06%"
"12-07-2023","446.80","451.96","451.96","445.05","12.34M","-0.18%"
"11-07-2023","447.61","440.84","448.93","440.84","8.46M","1.57%"
"10-07-2023","440.70","444.63","445.48","438.67","6.52M","-0.54%"
"07-07-2023","443.11","447.46","449.83","442.36","7.32M","-1.16%"
"06-07-2023","448.32","451.58","451.63","445.10","9.47M","-0.25%"
"05-07-2023","449.45","441.17","454.70","439.23","16.25M","1.88%"
"04-07-2023","441.17","439.90","442.73","434.98","7.73M","0.67%"
"03-07-2023","438.24","427.22","440.80","425.75","10.70M","2.58%"
"30-06-2023","427.22","425.71","427.55","422.49","9.11M","0.50%"
"28-06-2023","425.09","420.98","426.27","420.50","12.08M","0.95%"
"27-06-2023","421.07","422.02","423.06","419.23","4.87M","-0.13%"
"26-06-2023","421.64","422.77","427.03","420.03","5.48M","0.21%"
"23-06-2023","420.74","423.34","423.48","418.80","6.09M","-0.65%"
"22-06-2023","423.48","423.81","425.38","421.78","6.64M","0.13%"
"21-06-2023","422.92","427.60","429.68","421.02","6.06M","-1.28%"
"20-06-2023","428.40","430.25","430.25","425.85","4.47M","-0.17%"
"19-06-2023","429.11","430.20","431.29","427.83","4.19M","0.11%"
"16-06-2023","428.64","424.76","431.00","423.72","11.73M","1.12%"
"15-06-2023","423.91","420.98","424.52","420.74","7.50M","0.81%"
"14-06-2023","420.50","422.16","423.58","419.79","8.70M","-0.20%"
"13-06-2023","421.35","417.19","422.30","414.64","16.11M","1.93%"
"12-06-2023","413.36","416.25","417.14","410.43","8.72M","-0.34%"
"09-06-2023","414.78","411.66","420.69","411.66","7.06M","-1.00%"
"08-06-2023","418.99","421.64","421.68","418.04","7.02M","-0.24%"
"07-06-2023","419.98","420.03","421.59","418.85","7.54M","0.26%"
"06-06-2023","418.89","417.00","419.65","416.62","6.45M","0.49%"
"05-06-2023","416.86","420.98","422.73","416.34","7.15M","-0.62%"
"02-06-2023","419.46","416.25","420.88","416.06","9.20M","0.84%"
"01-06-2023","415.96","422.87","422.87","415.30","8.80M","-1.30%"
"31-05-2023","421.45","425.04","427.60","418.56","14.27M","-0.98%"
"30-05-2023","425.61","417.19","427.08","417.19","18.90M","0.80%"
"29-05-2023","422.25","418.40","424.79","417.55","19.83M","1.24%"
"26-05-2023","417.08","416.89","418.16","413.23","13.00M","0.56%"
"25-05-2023","414.78","410.83","416.00","408.81","18.20M","1.76%"
"24-05-2023","407.59","402.70","408.76","401.47","11.48M","1.01%"
"23-05-2023","403.50","400.53","405.42","398.84","8.73M","1.04%"
"22-05-2023","399.36","396.73","400.30","394.05","15.42M","1.17%"
"19-05-2023","394.75","395.79","397.81","386.76","25.77M","0.04%"
"18-05-2023","394.61","404.30","406.60","393.11","24.00M","-1.85%"
"17-05-2023","402.04","398.80","403.31","397.34","9.48M","0.86%"
"16-05-2023","398.61","404.30","404.30","398.18","7.99M","-0.90%"
"15-05-2023","402.23","394.89","403.07","394.00","9.15M","1.75%"
"12-05-2023","395.32","395.27","397.43","391.18","11.14M","0.01%"
"11-05-2023","395.27","401.71","401.85","393.86","15.98M","-1.16%"
"10-05-2023","399.92","398.61","400.86","396.96","9.75M","0.37%"
"09-05-2023","398.46","406.93","407.26","396.30","9.99M","-1.77%"
"08-05-2023","405.66","405.23","407.54","403.68","7.24M","0.63%"
"05-05-2023","403.12","400.49","406.08","398.98","12.41M","0.98%"
"04-05-2023","399.22","399.88","401.47","398.65","7.98M","-0.60%"
"03-05-2023","401.61","398.65","402.89","396.82","7.33M","0.64%"
"02-05-2023","399.08","400.53","401.47","396.02","10.25M","-0.26%"
"28-04-2023","400.11","393.01","402.65","388.97","12.72M","2.30%"
"27-04-2023","391.13","387.56","392.45","386.43","12.61M","0.91%"
"26-04-2023","387.61","387.37","388.31","384.60","7.62M","0.17%"
"25-04-2023","386.95","384.27","388.83","383.05","8.84M","0.70%"
"24-04-2023","384.27","385.49","385.49","380.04","5.98M","0.11%"
"21-04-2023","383.85","376.37","384.55","375.20","14.25M","1.99%"
"20-04-2023","376.37","376.09","378.58","373.93","6.67M","0.39%"
"19-04-2023","374.91","372.37","377.36","372.33","9.74M","0.06%"
"18-04-2023","374.68","376.09","377.97","373.27","9.49M","-0.41%"
"17-04-2023","376.23","369.41","377.97","369.41","11.04M","1.15%"
"13-04-2023","371.95","371.86","372.89","370.17","6.06M","0.52%"
"12-04-2023","370.02","373.97","374.02","368.66","9.75M","-0.62%"
"11-04-2023","372.33","365.32","374.30","364.81","18.24M","1.92%"
"10-04-2023","365.32","364.19","366.69","361.75","6.78M","0.31%"
"06-04-2023","364.19","363.54","366.97","361.23","12.90M","0.25%"
"05-04-2023","363.30","356.25","363.91","356.25","11.61M","1.98%"
"03-04-2023","356.25","361.05","361.05","355.87","7.06M","-1.20%"
"31-03-2023","360.58","359.16","361.52","357.28","9.51M","0.20%"
"29-03-2023","359.87","357.47","361.05","354.60","10.16M","0.79%"
"28-03-2023","357.05","357.47","359.49","355.54","9.17M","-0.12%"
"27-03-2023","357.47","355.36","361.42","353.85","10.82M","0.40%"
"24-03-2023","356.06","358.69","360.10","355.40","9.93M","-0.51%"
"23-03-2023","357.89","354.46","359.87","352.02","9.75M","0.77%"
"22-03-2023","355.17","354.42","356.20","351.83","4.77M","0.21%"
"21-03-2023","354.42","356.16","356.16","351.69","11.61M","-0.49%"
"20-03-2023","356.16","350.98","356.67","349.76","10.12M","0.87%"
"17-03-2023","353.10","361.98","361.98","347.55","48.90M","-1.55%"
"16-03-2023","358.65","357.85","359.49","354.32","15.71M","0.54%"
"15-03-2023","356.72","358.22","361.33","355.40","8.42M","-0.08%"
"14-03-2023","357.00","362.64","363.35","354.65","10.23M","-1.03%"
"13-03-2023","360.72","365.93","367.53","359.63","8.79M","-1.12%"
"10-03-2023","364.81","363.82","366.87","360.58","8.36M","0.13%"
"09-03-2023","364.33","368.66","370.07","362.60","9.63M","-1.25%"
"08-03-2023","368.94","364.81","369.65","362.08","8.92M","1.09%"
"06-03-2023","364.95","362.83","369.04","362.22","10.71M","0.83%"
"03-03-2023","361.94","354.46","362.36","353.62","8.18M","2.50%"
"02-03-2023","353.10","356.81","357.05","352.30","5.02M","-0.83%"
"01-03-2023","356.06","351.88","357.66","351.27","7.77M","0.53%"
"28-02-2023","354.18","359.63","361.28","352.58","16.37M","-1.44%"
"27-02-2023","359.35","362.08","363.68","355.50","8.14M","-0.75%"
"24-02-2023","362.08","365.75","365.75","358.22","12.91M","-0.64%"
"23-02-2023","364.43","361.47","370.45","360.20","18.83M","0.98%"
"22-02-2023","360.90","359.16","361.89","357.28","8.96M","0.42%"
"21-02-2023","359.40","361.98","362.83","358.88","8.26M","-0.47%"
"20-02-2023","361.09","361.70","364.33","358.51","7.80M","0.17%"
"17-02-2023","360.48","358.27","361.56","356.58","7.67M","0.22%"
"16-02-2023","359.68","359.16","362.22","358.22","9.78M","0.09%"
"15-02-2023","359.35","358.93","359.96","355.92","12.21M","-1.10%"
"14-02-2023","363.35","352.58","364.48","351.41","29.13M","3.27%"
"13-02-2023","351.83","350.70","352.72","347.88","9.90M","0.77%"
"10-02-2023","349.15","349.95","354.42","348.16","10.28M","-0.77%"
"09-02-2023","351.88","351.64","357.28","349.90","11.86M","-0.35%"
"08-02-2023","353.10","352.35","354.74","349.34","10.42M","0.62%"
"07-02-2023","350.94","360.95","360.95","346.42","20.64M","-2.65%"
"06-02-2023","360.48","359.63","364.99","356.91","25.79M","0.72%"
"03-02-2023","357.89","359.07","359.40","349.76","22.30M","0.54%"
"02-02-2023","355.97","339.98","361.70","338.86","55.75M","4.76%"
"01-02-2023","339.80","331.90","343.84","309.43","64.52M","2.57%"
"31-01-2023","331.29","325.32","333.78","320.66","17.13M","2.19%"
"30-01-2023","324.19","326.16","330.72","321.41","14.09M","-0.35%"
"27-01-2023","325.32","321.37","328.00","321.08","21.04M","1.99%"
"25-01-2023","318.97","318.64","320.61","315.21","12.50M","0.09%"
"24-01-2023","318.69","317.61","320.38","317.42","12.30M","0.36%"
"23-01-2023","317.56","315.91","317.94","313.14","7.12M","0.94%"
"20-01-2023","314.60","312.15","315.16","309.57","13.10M","0.74%"
"19-01-2023","312.29","314.03","315.58","311.82","8.35M","-0.75%"
"18-01-2023","314.64","314.03","316.43","312.53","12.56M","0.72%"
"17-01-2023","312.39","310.46","313.56","309.43","13.71M","0.62%"
"16-01-2023","310.46","310.60","312.34","307.97","8.25M","0.44%"
"13-01-2023","309.10","310.13","312.39","306.89","14.41M","-0.33%"
"12-01-2023","310.13","313.47","313.66","308.49","6.64M","-0.59%"
"11-01-2023","311.96","315.07","315.07","311.49","4.58M","-0.48%"
"10-01-2023","313.47","317.70","318.17","312.67","6.95M","-1.38%"
"09-01-2023","317.84","316.81","320.90","316.05","10.62M","0.90%"
"06-01-2023","315.02","314.69","317.37","313.19","8.28M","0.48%"
"05-01-2023","313.52","309.00","313.94","308.58","8.17M","1.97%"
"04-01-2023","307.45","312.01","312.62","306.51","6.69M","-1.24%"
"03-01-2023","311.31","311.68","313.42","310.51","6.00M","-0.53%"
"02-01-2023","312.95","311.12","314.03","309.94","5.95M","0.39%"
"30-12-2022","311.73","315.35","316.62","310.74","6.96M","-1.13%"
"29-12-2022","315.30","314.36","315.68","311.73","8.11M","0.28%"
"28-12-2022","314.41","312.95","314.97","311.68","7.74M","0.38%"
"27-12-2022","313.23","315.54","316.29","310.41","6.73M","-0.43%"
"26-12-2022","314.60","306.98","315.07","306.04","9.57M","2.42%"
"23-12-2022","307.17","311.12","312.06","305.90","10.07M","-1.73%"
"22-12-2022","312.58","315.58","317.23","310.18","6.58M","-0.81%"
"21-12-2022","315.11","320.61","320.85","314.50","7.05M","-1.47%"
"20-12-2022","319.82","319.72","320.57","316.62","5.48M","-0.10%"
"19-12-2022","320.14","316.67","321.89","315.30","7.81M","1.61%"
"16-12-2022","315.07","317.32","318.64","311.49","12.43M","-1.11%"
"15-12-2022","318.59","324.14","325.41","317.80","8.15M","-1.90%"
"14-12-2022","324.75","325.32","326.59","323.20","7.38M","-0.06%"
"13-12-2022","324.94","323.91","325.32","321.93","10.69M","0.70%"
"12-12-2022","322.68","320.61","323.44","319.77","11.21M","0.53%"
"09-12-2022","320.99","319.44","322.03","317.80","8.13M","-4.56%"
"08-12-2022","336.33","338.12","340.05","335.43","6.20M","-0.50%"
"07-12-2022","338.02","336.43","339.41","334.59","9.81M","0.83%"
"06-12-2022","335.23","332.05","336.13","332.05","6.33M","0.16%"
"05-12-2022","334.69","335.58","336.77","332.10","9.72M","-0.12%"
"02-12-2022","335.09","337.27","338.71","334.69","8.39M","-0.71%"
"01-12-2022","337.47","339.61","339.61","334.74","16.63M","-0.13%"
"30-11-2022","337.92","339.16","342.04","336.92","22.56M","-0.67%"
"29-11-2022","340.20","337.92","342.89","337.92","10.19M","0.66%"
"28-11-2022","337.97","337.92","339.66","336.68","9.90M","-0.07%"
"25-11-2022","338.22","338.91","339.81","335.73","6.93M","-0.13%"
"24-11-2022","338.66","337.72","340.40","335.48","8.14M","0.28%"
"23-11-2022","337.72","339.91","339.91","335.43","7.77M","-0.13%"
"22-11-2022","338.17","334.94","338.91","333.64","6.50M","0.90%"
"21-11-2022","335.14","337.02","337.92","332.35","9.20M","-1.13%"
"18-11-2022","338.96","341.60","342.64","337.72","7.84M","-0.77%"
"17-11-2022","341.60","341.99","345.32","340.50","9.99M","-0.12%"
"16-11-2022","341.99","343.58","344.73","339.56","7.60M","-0.33%"
"15-11-2022","343.14","346.81","346.81","337.07","15.45M","-0.56%"
"14-11-2022","345.07","354.17","354.76","344.48","17.64M","-2.57%"
"11-11-2022","354.17","357.80","358.74","352.48","10.95M","0.10%"
"10-11-2022","353.82","356.80","357.70","351.93","19.33M","-1.30%"
"09-11-2022","358.49","351.34","359.24","351.04","20.61M","2.04%"
"07-11-2022","351.34","352.83","354.17","347.86","10.05M","-0.03%"
"04-11-2022","351.43","351.83","353.82","350.34","8.39M","-0.03%"
"03-11-2022","351.53","351.83","356.30","350.84","10.74M","-0.27%"
"02-11-2022","352.48","346.37","354.07","346.37","16.78M","1.47%"
"01-11-2022","347.36","347.11","348.35","345.07","19.67M","0.23%"
"31-10-2022","346.57","345.87","348.35","342.64","13.83M","0.84%"
"28-10-2022","343.68","345.42","346.47","342.99","13.07M","0.00%"
"27-10-2022","343.68","344.53","346.22","341.74","18.56M","-0.14%"
"25-10-2022","344.18","347.31","347.36","341.55","17.24M","-0.40%"
"24-10-2022","345.57","346.81","347.56","344.88","3.17M","0.61%"
"21-10-2022","343.48","351.04","351.04","342.39","27.37M","-1.17%"
"20-10-2022","347.56","344.88","348.80","342.69","18.47M","0.97%"
"19-10-2022","344.23","341.00","345.32","337.72","16.30M","1.78%"
"18-10-2022","338.22","331.90","338.91","331.51","20.89M","2.42%"
"17-10-2022","330.22","329.07","332.70","327.58","6.93M","0.05%"
"14-10-2022","330.07","330.27","331.86","328.82","6.42M","1.05%"
"13-10-2022","326.64","327.93","329.27","325.99","7.27M","-0.44%"
"12-10-2022","328.08","325.94","329.42","322.76","10.34M","1.16%"
"11-10-2022","324.30","326.99","328.43","323.11","10.61M","-0.47%"
"10-10-2022","325.84","327.98","329.42","324.05","9.39M","-1.87%"
"07-10-2022","332.05","334.74","334.79","329.27","10.51M","-0.76%"
"06-10-2022","334.59","332.95","337.22","330.51","22.24M","1.14%"
"04-10-2022","330.81","326.69","331.95","325.99","8.80M","2.60%"
"03-10-2022","322.41","330.86","330.96","321.27","9.11M","-2.35%"
"30-09-2022","330.17","331.01","333.69","328.13","12.43M","-0.26%"
"29-09-2022","331.01","326.99","332.85","325.74","18.28M","2.49%"
"28-09-2022","322.96","329.92","331.26","322.31","15.55M","-2.96%"
"27-09-2022","332.80","332.95","337.47","331.95","9.99M","0.68%"
"26-09-2022","330.56","342.74","343.83","329.72","16.21M","-3.98%"
"23-09-2022","344.28","345.37","347.41","341.20","22.84M","0.39%"
"22-09-2022","342.94","338.91","346.61","338.81","24.18M","1.20%"
"21-09-2022","338.86","333.94","343.09","333.45","20.99M","1.47%"
"20-09-2022","333.94","336.68","337.52","332.95","9.53M","0.12%"
"19-09-2022","333.55","327.08","334.84","327.08","14.37M","1.30%"
"16-09-2022","329.27","330.32","332.55","327.68","12.49M","-0.84%"
"15-09-2022","332.05","334.34","334.99","330.86","8.42M","-0.37%"
"14-09-2022","333.30","328.97","336.92","328.92","12.27M","0.28%"
"13-09-2022","332.35","329.67","332.95","328.58","10.52M","1.06%"
"12-09-2022","328.87","329.97","330.36","327.98","8.71M","0.12%"
"09-09-2022","328.48","328.58","331.26","327.98","9.41M","0.18%"
"08-09-2022","327.88","326.99","328.58","325.49","10.91M","1.17%"
"07-09-2022","324.10","324.00","326.29","323.26","8.09M","-0.32%"
"06-09-2022","325.15","327.98","327.98","324.40","11.97M","-0.52%"
"05-09-2022","326.84","323.01","327.58","321.77","17.47M","1.76%"
"02-09-2022","321.17","316.75","322.27","316.10","25.76M","1.75%"
"01-09-2022","315.65","317.54","319.93","314.07","13.25M","-0.91%"
"30-08-2022","318.54","312.33","319.43","312.33","17.83M","2.22%"
"29-08-2022","311.63","308.10","313.02","306.96","11.36M","0.21%"
"26-08-2022","310.98","312.82","313.47","310.09","6.96M","0.18%"
"25-08-2022","310.44","313.52","314.46","309.69","7.76M","-0.56%"
"24-08-2022","312.18","313.82","317.49","311.13","11.35M","-0.57%"
"23-08-2022","313.97","311.03","314.07","310.19","9.34M","0.48%"
"22-08-2022","312.48","309.30","315.06","309.10","11.36M","0.77%"
"19-08-2022","310.09","314.21","314.21","309.30","10.42M","-1.16%"
"18-08-2022","313.72","311.08","314.07","310.69","9.88M","0.99%"
"17-08-2022","310.64","309.79","311.33","309.10","7.98M","0.64%"
"16-08-2022","308.65","306.66","309.59","306.66","8.61M","0.65%"
"12-08-2022","306.66","304.38","307.51","302.64","6.42M","0.75%"
"11-08-2022","304.38","311.08","311.53","303.43","10.89M","-1.59%"
"10-08-2022","309.30","311.23","312.18","308.85","8.92M","-0.62%"
"08-08-2022","311.23","309.05","312.03","308.15","8.31M","0.74%"
"05-08-2022","308.95","307.61","309.89","307.21","10.09M","0.44%"
"04-08-2022","307.61","306.11","308.45","305.27","15.90M","0.44%"
"03-08-2022","306.26","309.00","309.00","301.79","17.70M","-0.58%"
"02-08-2022","308.05","308.10","314.71","306.31","38.98M","0.80%"
"01-08-2022","305.62","302.14","306.91","301.24","15.89M","1.47%"
"29-07-2022","301.19","303.13","304.03","299.51","16.93M","-0.13%"
"28-07-2022","301.59","303.03","303.33","300.55","10.84M","-0.23%"
"27-07-2022","302.29","301.00","303.13","298.76","9.35M","0.56%"
"26-07-2022","300.60","299.16","301.89","298.61","9.74M","0.45%"
"25-07-2022","299.26","297.17","301.10","296.97","10.64M","0.18%"
"22-07-2022","298.71","298.16","300.65","296.27","9.97M","0.33%"
"21-07-2022","297.72","297.17","300.35","296.17","16.04M","0.45%"
"20-07-2022","296.37","293.09","297.67","291.80","15.79M","1.22%"
"19-07-2022","292.80","293.19","293.79","290.91","9.19M","-0.24%"
"18-07-2022","293.49","293.19","294.49","291.95","11.32M","0.60%"
"15-07-2022","291.75","290.21","292.20","287.73","11.03M","0.93%"
"14-07-2022","289.07","292.50","294.54","287.38","13.41M","-1.09%"
"13-07-2022","292.25","291.21","292.99","290.91","9.28M","0.46%"
"12-07-2022","290.91","291.21","293.54","289.12","14.07M","-0.78%"
"11-07-2022","293.19","291.21","295.13","290.26","12.35M","0.67%"
"08-07-2022","291.26","291.11","292.65","288.62","11.11M","0.38%"
"07-07-2022","290.16","289.22","291.36","286.73","13.79M","0.92%"
"06-07-2022","287.53","284.35","288.22","283.55","18.29M","0.84%"
